"Agency","Component","Fiscal Year","No Records","Records Referred at Initial Request Level","Request Withdrawn","Fee-Related Reason","Records Not Reasonably Described","Improper Request for Other Reason","Not Agency Record","Duplicate Request or Appeal","Request in Litigation","Appeal Based Solely on Denial of Request for Expedited Processing","Other*"
"Merit Systems Protection Board","Agency Overall","2016","1","0","1","0","1","0","0","0","0","0","0"
"Department of the Interior","Agency Overall","2016","0","0","0","0","0","0","0","1","21","0","15"
"Surface Transportation Board","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Armed Forces Retirement Home","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2016","1","0","0","0","0","0","0","0","0","0","0"
"Court Services and Offender Supervision Agency","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Securities and Exchange Commission","Agency Overall","2016","9","0","3","26","0","0","0","7","0","0","10"
"United States Copyright Office","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Environmental Protection Agency","Agency Overall","2016","11","3","31","28","3","7","0","14","13","3","8"
"Federal Housing Finance Agency","Agency Overall","2016","1","0","0","0","0","0","1","0","0","0","0"
"Denali Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Agency for International Development","Agency Overall","2016","0","0","2","0","0","0","0","0","0","0","2"
"Occupational Safety and Health Review Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Social Security Advisory Board","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Commodity Futures Trading Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"National Mediation Board","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Federal Maritime Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"United States African Development Foundation","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"National Indian Gaming Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Department of Education","Agency Overall","2016","2","0","25","2","0","0","0","0","2","0","5"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"National Transportation Safety Board","Agency Overall","2016","0","0","1","0","1","0","0","0","0","0","0"
"United States Postal Service","Agency Overall","2016","9","4","2","3","3","6","1","5","0","0","0"
"United States International Trade Commission","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
"Federal Mediation and Conciliation Service","Agency Overall","2016","0","0","0","0","0","0","0","0","0","0","0"
