"Agency","Component","Fiscal Year","Statute","Case Citation","Type of Information Withheld","Number of Times Relied Upon"
"Small Business Administration","Agency Overall","2009","26 U.S.C. 6103","Church of Scientology v. IRS, 484 U.S. 9, 15 (1987)","Tax return information","1"
"Office of Management and Budget","Agency Overall","2009","0","N/A","0","0"
"National Railroad Passenger Corporation","Agency Overall","2009","49 USC 24301 note","None","Bid proposals not incorporated in contracts.","5"
"Federal Mediation and Conciliation Service","Agency Overall","2009","0","N/A","0","0"
"Federal Election Commission","Agency Overall","2009","2 U.S.C. 437g(a)(12)(A)   2 U.S.C. 437g(a)(4)(B)","N/A","Pursuant to the Agency's implementing statute, the Commission is prohibited from disclosing ""any notification or investigation made under this section"" of ""any person without the written consent of the person receiving such notification or the person with respect to whom such investigation is made.""  In addition, ""no action by the Commission or any person, and no information derived, in connection with any conciliation attempt made by the Commission"" may be made public ""without the written consent of"" all parties.","7"
"National Archives and Records Administration","Agency Overall","2009","10 U.S.C. 424","Miller v. DOJ, 562 F. Supp. 2d 82, 112 (D.D.C. 2008); Wickwire Gavin P.C. v. Def. Intelligence Agency, 330 F. Supp. 2d 592, 602 (E.D. Va. 2004)","Organization or any function of, and certain information pertaining to, employees of the Defense Intelligence Agency, the National Reconnaisance Office, and the National Geospatial-Intelligence Agency","2"
"National Archives and Records Administration","Agency Overall","2009","18 U.S.C. 2510-20 (Title III of the Omnibus Crime Control and Safe Streets Act)","Mendoza v. DEA, No. 07-5006, 2007 U.S. App. LEXIS 22175 (D.C.","Wiretap requests and the","2"
"National Archives and Records Administration","Agency Overall","2009","26 U.S.C. 6103 (Internal Revenue Code)","Church of Scientology v. IRS 484 U.S. 9 (1987)","Certain tax return information","3"
"National Archives and Records Administration","Agency Overall","2009","50 U.S.C. 403(g) (Central Intelligence Agency Act of 1949)","Larson v. Dept of State, 565 F. 3d 857, 865 n.2 (D.C. Cir. 2009); Berman v. CIA, 501 F. 3d 1136, 1137-38, 1140 (9th Cir. 2007); Makky v. Chertoff, 489 F. Supp. 2d 421, 442 (D.N.J. 2007), aff'd on other grounds, 541 F. 3d 205 (3d Cir. 2008).","Intelligence sources and methods; certain information pertaining to Agency employees, specifically: ""the organization, functions, names, official titles, salaries, or numbers of personnel employed by the Agency""","3"
"National Archives and Records Administration","Agency Overall","2009","50 U.S.C. 421 (Intelligence Identies Protection Act of 1982)","None","Identities of US Undercover Intelligence Officers, Agents, Informants and Sources","2"
"National Archives and Records Administration","Agency Overall","2009","50 U.S.C. 435 Note Sec. 1082, P.L. 102-190","None","Information concerning US Personnel Classified as POW/MIA during the Vietnam War and Korean Conflicts","2"
